72,5,2,-16,0,33.90
73,5,0,-162,0,30.68
73,5,1,-43,0,13.62
73,5,2,-17,0,32.19
74,5,0,-163,0,32.24
74,5,1,-49,0,12.39
74,5,2,-18,0,30.49
75,5,0,-164,0,33.81
75,5,1,-55,0,11.31
75,5,2,-19,0,28.80
76,5,0,-165,0,35.38
76,5,1,-63,0,10.41
76,5,2,-20,0,27.12
77,5,0,-165,0,36.96
77,5,1,-72,0,9.75
77,5,2,-21,0,25.45
78,5,0,-166,0,38.54
78,5,1,-82,0,9.37
78,5,2,-23,0,23.80
79,5,0,-167,0,40.13
79,5,1,-93,0,9.30
79,5,2,-25,0,22.18
80,5,0,-167,0,41.71
80,5,1,-103,0,9.53
80,5,2,-27,0,20.57
81,5,0,-168,0,43.31
81,5,1,-112,0,10.04
81,5,2,-29,0,19.01
82,5,0,-168,0,44.90
82,5,1,-121,0,10.79
82,5,2,-32,0,17.48
83,5,0,-168,0,46.50
83,5,1,-128,0,11.73
83,5,2,-35,0,16.01
84,5,0,-169,0,48.10
84,5,1,-134,0,12.80
84,5,2,-39,0,14.60
85,5,0,-169,0,49.70
85,5,1,-138,0,13.99
85,5,2,-44,0,13.29
86,5,0,-170,0,51.30
86,5,1,-143,0,15.26
86,5,2,-50,0,12.09
87,5,0,-170,0,52.90
87,5,1,-146,0,16.59
87,5,2,-57,0,11.05
88,5,0,-170,0,54.51
88,5,1,-149,0,17.98
88,5,2,-65,0,10.21
89,5,0,-170,0,56.12
89,5,1,-151,0,19.40
89,5,2,-75,0,9.62
90,5,0,-171,0,57.72
90,5,1,-154,0,20.85
90,5,2,-85,0,9.32
91,5,0,-171,0,59.33
91,5,1,-155,0,22.33
91,5,2,-96,0,9.33
92,5,0,-171,0,60.94
92,5,1,-157,0,23.83
92,5,2,-106,0,9.64
93,5,0,-171,0,62.56
93,5,1,-159,0,25.34
93,5,2,-115,0,10.22
94,5,0,-172,0,64.17
94,5,1,-160,0,26.87
94,5,2,-123,0,11.02
95,5,0,-172,0,65.78
95,5,1,-161,0,28.40
95,5,2,-129,0,12.00
96,5,0,-172,0,67.40
96,5,1,-162,0,29.95
96,5,2,-135,0,13.11
97,5,0,-172,0,69.01
97,5,1,-163,0,31.51
97,5,2,-140,0,14.32
98,5,0,-172,0,70.63
98,5,1,-164,0,33.07
98,5,2,-143,0,15.61
99,5,0,-173,0,72.24
99,5,1,-164,0,34.64
99,5,2,-147,0,16.96
