52,4,1,-22,-4
52,5,0,27,4
53,4,0,17,-2
53,4,1,-23,-4
53,5,0,27,4
54,4,0,18,-2
54,4,1,-24,-4
54,5,0,27,4
55,4,0,18,-2
55,4,1,-25,-4
55,5,0,27,4
56,4,0,19,-2
56,4,1,-27,-5
56,5,0,27,4
57,4,0,20,-2
57,4,1,-28,-5
57,5,0,27,4
58,4,0,20,-2
58,4,1,-30,-5
58,5,0,27,4
59,4,0,21,-2
59,4,1,-32,-6
59,5,0,27,4
60,4,0,22,-2
60,4,1,-34,-6
60,5,0,27,4
61,4,0,22,-2
61,4,1,-36,-6
61,5,0,27,4
62,4,0,23,-2
62,4,1,-39,-7
62,5,0,27,4
63,4,0,24,-2
63,4,1,-42,-7
63,5,0,27,4
64,4,0,25,-2
64,4,1,-46,-8
64,5,0,27,4
65,4,0,26,-2
65,4,1,-50,-8
65,5,0,27,4
66,4,0,27,-3
66,4,1,-54,-9
66,5,0,27,4
67,4,0,28,-3
67,4,1,-59,-9
67,5,0,27,4
68,4,0,30,-3
68,4,1,-65,-9
68,5,0,27,4
69,4,0,31,-3
69,4,1,-71,-10
69,5,0,27,4
70,4,0,33,-3
70,4,1,-78,-10
70,5,0,27,4
71,4,0,34,-3
71,4,1,-85,-10
71,5,0,27,4
72,4,0,36,-3
72,4,1,-92,-10
72,5,0,27,4
73,4,0,38,-3
73,4,1,-100,-10
73,5,0,27,4
74,4,0,40,-4
74,4,1,-106,-10
74,5,0,27,4
75,4,0,43,-4
75,4,1,-113,-10
75,5,0,27,4
76,4,0,45,-4
76,4,1,-119,-9
76,5,0,27,4
77,4,0,48,-4
77,4,1,-124,-9
77,5,0,27,4
78,4,0,51,-4
78,4,1,-129,-8
78,5,0,27,4
79,4,0,55,-5
79,4,1,-133,-8
79,5,0,27,4
80,4,0,59,-5
80,4,1,-136,-7
80,5,0,27,4
81,4,0,63,-5
81,4,1,-140,-7
81,5,0,27,4
82,4,0,67,-5
82,4,1,-143,-6
82,5,0,27,4
83,4,0,72,-5
83,4,1,-145,-6
83,5,0,27,4
84,4,0,77,-5
84,4,1,-147,-6
84,5,0,27,4
85,4,0,83,-6
85,4,1,-149,-5
85,5,0,27,4
86,4,0,88,-6
86,4,1,-151,-5
86,5,0,27,4
87,4,0,93,-6
87,4,1,-153,-5
87,5,0,27,4
88,4,0,99,-6
88,4,1,-154,-5
88,5,0,27,4
89,4,0,104,-5
89,4,1,-155,-4
89,5,0,27,4
90,4,0,109,-5
90,4,1,-157,-4
90,5,0,27,4
91,4,0,114,-5
91,4,1,-158,-4
91,5,0,27,4
92,4,0,118,-5
92,4,1,-159,-4
92,5,0,27,4
93,4,0,122,-5
93,4,1,-160,-4
93,5,0,27,4
94,4,0,126,-5
94,4,1,-160,-4
94,5,0,27,4
95,4,0,129,-4
95,4,1,-161,-3
95,5,0,27,4
96,4,0,132,-4
96,4,1,-162,-3
96,5,0,27,4
97,4,0,135,-4
97,4,1,-163,-3
97,5,0,27,4
98,4,0,138,-4
98,4,1,-163,-3
98,5,0,27,4
99,4,0,140,-4
99,4,1,-164,-3
99,5,0,27,4
