87,4,1,-76,-3,14.76
87,5,0,-160,3,16.75
88,4,1,-74,-3,14.95
88,5,0,-160,3,16.75
89,4,1,-71,-3,15.18
89,5,0,-160,3,16.75
90,4,1,-68,-3,15.44
90,5,0,-160,3,16.75
91,4,1,-66,-2,15.73
91,5,0,-160,3,16.75
92,4,1,-63,-2,16.05
92,5,0,-160,3,16.75
93,4,1,-61,-2,16.40
93,5,0,-160,3,16.75
94,4,1,-59,-2,16.77
94,5,0,-160,3,16.75
95,4,1,-57,-2,17.17
95,5,0,-160,3,16.75
96,4,1,-55,-2,17.58
96,5,0,-160,3,16.75
97,4,1,-53,-2,18.02
97,5,0,-160,3,16.75
98,4,1,-51,-2,18.48
98,5,0,-160,3,16.75
99,4,1,-49,-2,18.96
99,5,0,-160,3,16.75
