53,4,0,173,-5,6.00
53,4,1,146,-4,4.40
53,5,0,104,6,9.87
54,4,0,172,-6,5.15
54,4,1,143,-4,4.07
54,5,0,105,6,9.91
55,4,0,170,-7,4.30
55,4,1,139,-4,3.76
55,5,0,106,6,9.94
56,4,0,168,-9,3.46
56,4,1,135,-5,3.47
56,5,0,107,6,9.98
57,4,0,164,-12,2.62
57,4,1,130,-5,3.20
57,5,0,107,6,10.01
58,4,0,157,-17,1.81
58,4,1,124,-6,2.96
58,5,0,108,6,10.05
59,4,0,138,-27,1.08
59,4,1,117,-6,2.76
59,5,0,109,6,10.10
60,4,0,87,-38,0.72
60,4,1,109,-6,2.60
60,5,0,109,6,10.14
61,4,0,40,-26,1.12
61,4,1,100,-7,2.50
61,5,0,110,6,10.18
62,4,0,23,-17,1.83
62,4,1,91,-7,2.46
62,5,0,111,5,10.23
63,4,0,16,-12,2.60
63,4,1,82,-7,2.48
63,5,0,111,5,10.27
64,4,0,12,-9,3.39
64,4,1,73,-6,2.57
64,5,0,112,5,10.32
65,4,0,10,-7,4.19
65,4,1,65,-6,2.70
65,5,0,113,5,10.37
66,4,0,8,-6,4.99
66,4,1,58,-6,2.89
66,5,0,113,5,10.42
67,4,0,7,-5,5.80
67,4,1,52,-5,3.11
67,5,0,114,5,10.47
68,4,0,6,-5,6.61
68,4,1,47,-5,3.37
68,5,0,115,5,10.53
69,4,0,6,-4,7.42
69,4,1,42,-5,3.65
69,5,0,115,5,10.58
70,4,0,5,-4,8.23
70,4,1,39,-4,3.94
70,5,0,116,5,10.64
71,4,0,5,-3,9.04
71,4,1,35,-4,4.26
71,5,0,117,5,10.70
72,4,0,4,-3,9.85
72,4,1,32,-4,4.58
72,5,0,117,5,10.76
73,4,0,4,-3,10.66
73,4,1,30,-3,4.91
73,5,0,118,5,10.82
74,4,0,4,-3,11.48
74,4,1,28,-3,5.26
74,5,0,118,5,10.88
75,4,0,3,-3,12.29
75,4,1,26,-3,5.60
75,5,0,119,5,10.94
76,4,0,3,-2,13.10
76,4,1,24,-3,5.96
76,5,0,120,5,11.00
77,4,0,3,-2,13.91
77,4,1,23,-3,6.31
77,5,0,120,5,11.07
78,4,0,3,-2,14.73
78,4,1,22,-2,6.67
78,5,0,121,5,11.13
79,4,0,3,-2,15.54
79,4,1,20,-2,7.04
79,5,0,121,5,11.20
80,4,0,3,-2,16.35
80,4,1,19,-2,7.40
80,5,0,122,5,11.27
81,4,0,2,-2,17.16
81,4,1,18,-2,7.77
81,5,0,123,5,11.34
82,4,0,2,-2,17.98
82,4,1,18,-2,8.14
82,5,0,123,5,11.41
83,4,1,17,-2,8.52
83,5,0,124,5,11.48
84,4,1,16,-2,8.89
84,5,0,124,5,11.55
85,4,1,15,-2,9.26
85,5,0,125,5,11.63
86,4,1,15,-2,9.64
86,5,0,125,5,11.70
87,4,1,14,-2,10.02
87,5,0,126,5,11.78
88,4,1,14,-2,10.40
88,5,0,126,5,11.85
89,4,1,13,-2,10.78
89,5,0,127,5,11.93
90,4,1,13,-1,11.15
90,5,0,127,5,12.01
91,4,1,12,-1,11.54
91,5,0,128,5,12.09
92,4,1,12,-1,11.92
92,5,0,128,5,12.17
93,4,1,12,-1,12.30
93,5,0,129,5,12.25
94,4,1,11,-1,12.68
94,5,0,129,5,12.33
95,4,1,11,-1,13.06
95,5,0,130,5,12.41
96,4,1,11,-1,13.44
96,5,0,130,5,12.50
97,4,1,10,-1,13.83
97,5,0,131,4,12.58
98,4,1,10,-1,14.21
98,5,0,131,4,12.67
99,4,1,10,-1,14.59
99,5,0,131,4,12.75
