87,4,2,55,-2,12.19
88,4,1,-170,-1,10.20
88,4,2,54,-2,12.37
89,4,1,-171,-1,11.15
89,4,2,53,-2,12.57
90,4,1,-171,-1,12.11
90,4,2,52,-2,12.76
91,4,1,-172,-1,13.07
91,4,2,50,-2,12.96
92,4,1,-173,-1,14.02
92,4,2,49,-2,13.17
93,4,1,-173,-1,14.98
93,4,2,48,-2,13.38
94,4,1,-173,-1,15.94
94,4,2,47,-2,13.60
95,4,1,-174,-1,16.90
95,4,2,46,-2,13.82
96,4,1,-174,-1,17.86
96,4,2,45,-2,14.04
97,4,1,-174,-1,18.82
97,4,2,44,-2,14.27
98,4,1,-175,-1,19.79
98,4,2,44,-2,14.50
99,4,1,-175,-1,20.75
99,4,2,43,-2,14.73
